Age,Year,Month,Region,Diagnosis,Clinical Sign
0-7 days,2012,5,Yorkshire and The Humber,Yolk sac infection/omphalitis,other/unknown
0-7 days,2012,6,Yorkshire and The Humber,Yorkshire and The Humber,other/unknown
0-7 days,2012,7,East of England,Not listed - systemic,Found Dead
0-7 days,2012,8,South East,Yolk sac infection/omphalitis,Respiratory
0-7 days,2012,9,West Midlands,Yolk sac infection/omphalitis,Found Dead
0-7 days,2013,1,West Midlands,Colisepticaemia,Found Dead
0-7 days,2013,2,West Midlands,Not listed - systemic,Found Dead
0-7 days,2013,9,Scotland,Yolk sac infection/omphalitis,other/unknown
0-7 days,2013,11,Scotland,"Nephrosis, nephropathy and visceral gout",Found Dead
0-7 days,2015,5,North West,Not listed - reproductive,other/unknown
0-7 days,2015,9,Wales,Coccidiosis,Wasting
0-7 days,2015,9,Wales,Helminthosis,Wasting
0-7 days,2015,9,Wales,Infectious bronchitis,Wasting
0-7 days,2016,1,Scotland,Yolk sac infection/omphalitis,Found Dead
0-7 days,2016,3,Scotland,Sudden death syndrome ('Flipover'),Found Dead
0-7 days,2016,3,Scotland,Yolk sac infection/omphalitis,Found Dead
0-7 days,2016,4,Scotland,Yolk sac infection/omphalitis,Found Dead
0-7 days,2016,5,Scotland,Colisepticaemia,Found Dead
0-7 days,2016,6,Scotland,Colisepticaemia,other/unknown
0-7 days,2016,8,South West,Not listed - digestive,Wasting
0-7 days,2016,8,South West,Red Mite,Wasting
0-7 days,2016,9,Scotland,Yolk sac infection/omphalitis,Found Dead
0-7 days,2016,11,Scotland,Yolk sac infection/omphalitis,Found Dead
0-7 days,2017,1,Scotland,"Nephrosis, nephropathy and visceral gout",Found Dead
0-7 days,2017,1,Scotland,Trauma/Fracture,other/unknown
0-7 days,2017,1,Scotland,Yolk sac infection/omphalitis,other/unknown
0-7 days,2017,1,Scotland,Yolk sac infection/omphalitis,Found Dead
0-7 days,2017,3,Scotland,Yolk sac infection/omphalitis,Found Dead
0-7 days,2017,4,Scotland,Coccidiosis,Found Dead
0-7 days,2017,4,Scotland,Septicaemia if not otherwise specified,other/unknown
0-7 days,2017,4,Scotland,Yolk sac infection/omphalitis,Found Dead
0-7 days,2017,8,Scotland,Yolk sac infection/omphalitis,Found Dead
0-7 days,2017,8,Scotland,starve out (1st 4 days life),Found Dead
0-7 days,2017,8,Scotland,Septicaemia if not otherwise specified,Nervous
0-7 days,2017,8,Scotland,Septicaemia if not otherwise specified,Found Dead
0-7 days,2017,8,Scotland,Adverse environment,Found Dead
0-7 days,2017,9,Scotland,Colisepticaemia,Found Dead
0-7 days,2017,10,Scotland,Colisepticaemia,Wasting
0-7 days,2017,10,Scotland,Impactions,other/unknown
0-7 days,2017,10,Scotland,Yolk sac infection/omphalitis,Found Dead
0-7 days,2018,3,Scotland,Yolk sac infection/omphalitis,Wasting
0-7 days,2018,9,South West,Yolk sac infection/omphalitis,Wasting
0-7 days,2018,9,South West,Coccidiosis,Wasting
0-7 days,2018,9,South West,Rotavirus,Wasting
0-7 days,2020,7,Scotland,Red Mite,Found Dead
0-7 days,2020,7,South West,Rotavirus,Found Dead
0-7 days,2021,4,West Midlands,Yolk sac infection/omphalitis,other/unknown
0-7 days,2021,10,Scotland,"Nephrosis, nephropathy and visceral gout",Found Dead
0-7 days,2022,4,East of England,starve out (1st 4 days life),Found Dead
0-7 days,2023,5,North West,Pododermatitis,Musculoskeletal&/or Lame
0-7 days,2023,5,North West,Skeletal defects,Musculoskeletal&/or Lame
0-7 days,2023,11,Wales,starve out (1st 4 days life),Found Dead
0-7 days,2025,2,West Midlands,Arthritis/tenosynovitis-Staph,other/unknown
0-7 days,2025,2,West Midlands,Pericarditis NOS,other/unknown
Unknown/Other,2014,1,East of England,Malnutrition,other/unknown
Unknown/Other,2014,3,North West,Blackhead,other/unknown
Unknown/Other,2014,6,East of England,Egg peritonitis and salpingitis,Abnormal faeces or other GIT
Unknown/Other,2014,6,East of England,Predation,Abnormal faeces or other GIT
Unknown/Other,2014,6,Scotland,Yolk sac infection/omphalitis,Wasting
Unknown/Other,2014,8,Wales,Coccidiosis,Abnormal faeces or other GIT
Unknown/Other,2014,8,Wales,Egg peritonitis and salpingitis,Non-specific
Unknown/Other,2014,8,Wales,Helminthosis,Non-specific
Unknown/Other,2014,9,East of England,Coccidiosis,Respiratory
Unknown/Other,2014,9,East of England,Helminthosis,Respiratory
Unknown/Other,2014,9,East of England,"Marek's Disease
",Respiratory
Unknown/Other,2014,9,Scotland,Broiler ascites,Found Dead
Unknown/Other,2014,9,Scotland,Egg peritonitis and salpingitis,Found Dead
Unknown/Other,2014,10,South West,Infectious laryngo-tracheitis,Respiratory
Unknown/Other,2014,10,West Midlands,Not listed - systemic,Recumbent
Unknown/Other,2014,11,Scotland,Not listed - reproductive,Wasting
Immature,2012,1,Yorkshire and The Humber,"Marek's Disease
",Respiratory
Immature,2012,2,Scotland,"Nephrosis, nephropathy and visceral gout",Abnormal faeces or other GIT
Immature,2012,2,West Midlands,Infectious bronchitis,Wasting
Immature,2012,2,West Midlands,Not listed - digestive,Found Dead
Immature,2012,3,Yorkshire and The Humber,Osteomyelitis or spondylitis,Musculoskeletal&/or Lame
Immature,2012,4,West Midlands,Pneumonia -other cause,Found Dead
Immature,2012,5,East Midlands,Infectious sinusitis (Not otherwise specified),Respiratory
Immature,2012,5,East Midlands,Mycoplasmosis - other,Respiratory
Immature,2012,5,East Midlands,Osteomyelitis or spondylitis,Musculoskeletal&/or Lame
Immature,2012,5,East Midlands,Skeletal defects,Musculoskeletal&/or Lame
Immature,2012,5,Scotland,Pneumonia -other cause,Respiratory
Immature,2012,5,South East,Infectious bronchitis,Respiratory
Immature,2012,5,South East,Infectious coryza dt Avibacterium paragallinarum,Respiratory
Immature,2012,5,South East,Mycoplasmosis - other,Respiratory
Immature,2012,6,London,Infectious bronchitis,Respiratory
Immature,2012,6,London,Mycoplasmosis - other,Respiratory
Immature,2012,6,Scotland,Osteomalacia,Found Dead
Immature,2012,6,Scotland,Coccidiosis,Found Dead
Immature,2012,6,Scotland,Osteomalacia,Found Dead
Immature,2012,6,South East,"Marek's Disease
",Respiratory
Immature,2012,7,East of England,Coccidiosis,Wasting
Immature,2012,7,East of England,Infectious bronchitis,Wasting
Immature,2012,7,Scotland,"""Spiking mortality"" of broilers",Found Dead
Immature,2012,7,Scotland,Coccidiosis,Abnormal faeces or other GIT
Immature,2012,7,Scotland,Listeriosis,Abnormal faeces or other GIT
Immature,2012,7,Scotland,Vegetative endocarditis,Found Dead
Immature,2012,7,South East,Coccidiosis,Musculoskeletal&/or Lame
Immature,2012,7,South East,Colisepticaemia,Musculoskeletal&/or Lame
Immature,2012,7,South East,Mycotic pneumonia or airsacculitis,Recumbent
Immature,2018,7,Hertfordshire,Infectious laryngo-tracheitis,Respiratory
Immature,2018,8,Ayrshire,Colisepticaemia,Found Dead
Immature,2018,8,Dorset,Coccidiosis,Recumbent
Immature,2018,8,Cornwall and Isles of Scilly,Infectious laryngo-tracheitis,Respiratory
Immature,2018,10,Cumbria,Colisepticaemia,Abnormal faeces or other GIT
Immature,2018,10,North West,Ectoparasite,Abnormal faeces or other GIT
Immature,2019,7,South West,Marek's Disease,Musculoskeletal&/or Lame
Immature,2019,8,Devon,Helminthosis,Wasting
Immature,2019,8,Devon,Red Mite,Wasting
Immature,2019,8,Devon,Coccidiosis,Wasting
Immature,2019,8,Carmarthenshire,Mycoplasma gallisepticum,Respiratory
Immature,2019,8,South West,Red Mite,Non-Specific
Immature,2019,10,Pembrokeshire,Pododermatitis,Respiratory
Immature,2019,10,Wales,Mycoplasma synoviae infection,Respiratory
Immature,2020,8,East of England,Colisepticaemia,Wasting
Immature,2020,8,North West,Infectious laryngo-tracheitis,Respiratory
Immature,2020,8,South Weest,Marek's Disease,Lame
Immature,2020,8,Wales,Osteomalacia,Nervous
Immature,2020,9,East of England,Amyloidosis,Respiratory
Immature,2020,9,East of England,Pneumonia,Respiratory
Immature,2020,9,East of England,Infectious bronchitis,Respiratory
Immature,2020,10,North West Wales,Not listed - digestive,Wasting
Immature,2020,10,Kent,Mycotic pneumonia or airsacculitis,Abnormal faeces or other GIT
Immature,2020,10,South East,Helminthosis,Abnormal faeces or other GIT
Immature,2020,10,Kent,Coccidiosis,Abnormal faeces or other GIT
Immature,2012,2,Warwickshire,Digestive,Found Dead
Immature,2012,2,Scottish Borders,visceral gout,Abnormal faeces or other GIT
Immature,2012,2,West midlands,Nephrosis,Abnormal faeces or other GIT
Immature,2012,2,West midlands,Nephropathy,Abnormal faeces or other GIT
Immature,2012,2,Staffordshire,Infectious bronchitis,Wasting
Immature,2012,2,Warwickshire,Pneumonia,Found Dead
Immature,2012,5,Warwickshire,Sudden death syndrome ('Flipover'),Found Dead
Immature,2012,5,Buckinghamshire,Infectious coryza ,Respiratory
Immature,2012,5,Nottinghamshire,Infectious sinusitis,Respiratory
Immature,2012,5,Nottinghamshire,spondylitis,Musculoskeletal&/or Lame
Immature,2012,5,East Midlands,Skeletal defects,Musculoskeletal&/or Lame
Immature,2012,6,Lothian,Osteomalacia,Found Dead
Immature,2012,6,Scotland,Coccidiosis,Found Dead
Immature,2012,6,Greater London,Mycoplasmosis ,Respiratory
Immature,2012,6,London,Marek's Disease,Respiratory
Immature,2013,1,Hertfordshire,Coccidiosis,Non-Specific
Immature,2013,1,Shropshire,"Spiking mortality"" of broilers",Other/Unknown
Immature,2013,4,Hertfordshire,Skeletal defects,Nervous
Immature,2013,4,Devon,encephalitis,Recumbent
Immature,2013,4,Warwickshire,Septicaemia,Other/Unknown
Immature,2013,4,eicestershire and Rutland,Malnutrition,Abnormal faeces or other GIT
Immature,2013,6,Ayrshire,Trauma/Fracture,Other/Unknown
Immature,2013,6,Staffordshire,Adverse environment,Found Dead
Immature,2013,6,Scotland,Yolk sac infection/omphalitis,Found Dead
Immature,2013,6,Cumbria,Vent & feather pecking,Found Dead
Immature,2013,6,Ayrshire,Sudden death syndrome ,Found Dead
Immature,2013,8,ALL,Broiler ascites,Found Dead
Immature,2013,8,Lincolnshire,Inclusion body hepatitis,Other/Unknown
Immature,2014,5,Shropshire,Coccidiosis,Found Dead
Immature,2014,7,South Wales,Helminthosis,Wasting
Immature,2014,9,All,Helminthosis,Wasting
Immature,2014,10,Ayrshire,omphalitis,Other/Unknown
Immature,2014,11,Scotland,Not listed - systemic,Other/Unknown
Immature,2014,11,Devon,Coccidiosis,Wasting
Immature,2015,11,Oxfordshire,Neoplasm-av. lymphoid leucosis,Egg drop
Immature,2015,12,Ayrshire,Colisepticaemia,Other/Unknown
Immature,2015,12,South East,Mycoplasma gallisepticum,Respiratory
Immature,2015,7,Lincolnshire,Red Mite,Found Dead
Immature,2015,8,Hertfordshire,Mycotic pneumonia or airsacculitis,Non-Specific
Immature,2015,8,Dorset,Coligranuloma,Non-Specific
Immature,2015,9,Ayrshire,Adverse environment,Found Dead
Immature,2015,11,South East,lymphoid leucosis,Egg Quality
Immature,2015,11,Ayrshire,Sudden death syndrome ,Other/Unknown
Immature,2015,12,South East,Mycoplasma gallisepticum,Respiratory
Immature,2016,2,Duhram,Ornithobacterium rhinotracheale,Respiratory
Immature,2016,3,Scotland,starve out (1st 4 days life),Found Dead
Immature,2016,4,Somerset excl North,Infectious bronchitis,Egg Drop
Immature,2016,5,Scotland,Necrotic enteritis,Found Dead
Immature,2016,8,East of England,Not listed - digestive,Other/Unknown
Immature,2016,9,Ceredigion,Ectoparasite,Wasting
Immature,2017,1,Scotland,Cellulitis,Found Dead
Immature,2017,2,Scotland,Not listed - circulatory,Found Dead
Immature,2017,5,Scotland,Staphylococcal infection,Other/Unknown
Immature,2017,7,Scotland,Cardiomyopathy and heart failure,Found Dead
Immature,2017,10,Ayrshire,Yolk sac infection,Other/Unknown
Immature,2021,1,South west,Mycoplasma synoviae infection,Respiratory
Immature,2021,1,Cornwall and Isles of Scilly,Respiratory cryptosporidiosis,Respiratory
Immature,2021,4,Northamptonshire,Tibial dyschondroplasia,Wasting
Immature,2021,5,North West,Mycoplasma gallisepticum,Other/Unknown
Immature,2021,6,South West,Coccidiosis,Abnormal faeces or other GIT
Immature,2021,7,Yorkshire and The Humber,Enterococcal infection,Musculoskeletal&/or Lame
Immature,2021,7,East Riding and North Lincolnshire,Femoral head necrosis,Musculoskeletal&/or Lame
Immature,2022,9,Derbyshire,Coccidiosis,Wasting
Immature,2022,10,East of England,Infectious laryngo-tracheitis,Wasting
Immature,2022,11,wales,Helminthosis,Nervous
Immature,2022,11,wales,Marek's Disease,Nervous
Immature,2023,11,East of England,Poor intestinal health in broilers,Abnormal faeces or other GIT
Immature,2023,12,South West,Curled toe paralysis ,Musculoskeletal&/or Lame
Immature,2023,7,South East,Eimeria tenella in chickens,Abnormal faeces or other GIT
Immature,2023,3,East Midlands,Marek's Disease,Musculoskeletal&/or Lame
Immature,2023,2,Wales,Myeloid leucosis (avian),Musculoskeletal&/or Lame
Immature,2024,2,South East,Broiler ascites,Abnormal faeces or other GIT
Immature,2024,3,Nottinghamshire,Gizzard erosion - NOS,Wasting
Immature,2024,3,East Midlands,Chickens or turkeys,Wasting
Immature,2024,8,East Midlands,Transmissible Viral Proventriculitis,Abnormal faeces or other GIT
Immature,2024,9,East Midlands,Gizzard erosion due to Adenovirus,All
Immature,2024,10,Yorkshire and The Humber,Myopathy,Musculoskeletal&/or Lame
Immature,2024,12,East of England,Osteomalacia,Musculoskeletal&/or Lame
Immature,2024,12,Greater London,Coccidiosis,Wasting
Adult,2015,4,East of England,Marek's Disease,Other/Unkown
Adult,2015,4,North West,Infectious bronchitis,Recumbent
Adult,2015,4,Scotland,Neoplasm,Wasting
Adult,2015,4,South West,Neoplasm,Other/Unkown
Adult,2015,4,East of England,Impaction,Found Dead
Adult,2015,5,Yorkshire and The Humber,Infectious Laryngo Tracheitis,Respiratory
Adult,2015,5,West Midlands,Predation,Found Dead
Adult,2015,5,Scotlands,Neoplasm,Other/Unkown
Adult,2015,6,North West,Helminthosis,Abnormal faeces or other GIT
Adult,2015,6,Yorkshire and The Humber,Amboidosis,Wasting
Adult,2016,4,East of England,Chronic Congestive Heart failure,Wasting
Adult,2016,4,Yorkshire and The Humber,Egg peritonitis and Salpingtis,Respiratory
Adult,2016,5,East Midlands,Egg peritonitis and Salpingtis,Respiratory
