Age,Year,Month,Region,Diagnosis,Clinical Sign
Adult,2016,5,South East,Tuberculosis,Wasting
Adult,2016,6,East of England,Neoplasm,Wasting
Adult,2016,6,South West,Red Mite,Respiratory
Adult,2016,6,South West,Infectious,Respiratory
Adult,2017,5,South West,Coccidiosis,Abnormal faeces or other GIT
Adult,2017,5,South West,Egg peritonitis and Salpingtis,Recumbent
Adult,2017,6,East of England,Neoplasm,Found Dead
Adult,2017,6,North West,Fowl Pox,Wasting
Adult,2017,6,North West,Neoplasm,Wasting
Adult,2017,6,South West,Impaction,Wasting
Adult,2017,6,South West,Vegetative Endocarditis,Wasting
Adult,2017,6,Wales,Helminthosis,Nervous
Adult,2017,6,Wales,Infectious sinusitis,Nervous
Adult,2015,1,East of England,Urolithiasis,Found Dead
Adult,2015,1,Scotland,Coligranuloma,Wasting
Adult,2015,1,Wales,Infectious Laryngo Tracheitis,Respiratory
Adult,2015,2,Wales,Helminthosis,Non specific
Adult,2015,3,North East,Marek's Disease,Respiratory
Adult,2015,3,North West,Pasteurella multocida,Respiratory
Adult,2015,3,Scotland,Squamous cell carcinoma,Skin
Adult,2015,3,Wales,Helminthosis,Wasting
Adult,2015,3,Wales,Marek's Disease,Wasting
Adult,2015,3,Yorkshire and The Humber,Vent and feather pecking,Found Dead
Adult,2015,7,East of England,Marek's Disease,Nervous
Adult,2015,7,East of England,Poisioning chemical,Found Dead
Adult,2015,7,East of England,Red Mite,Abnormal faeces or other GIT
Adult,2015,7,East of England,Red Mite,Other/Unkown
Adult,2015,7,London,Red Mite,Found Dead
Adult,2015,7,London,Not listed digestive,Found Dead
Adult,2015,7,West Midlands,Coccidiosis,Respiratory
Adult,2015,7,West Midlands,Marek's Disease,Wasting
Adult,2015,7,Yorkshire and The Humber,Impaction,Wasting
Adult,2015,7,Yorkshire and The Humber,Tuberculosis,Abnormal faeces or other GIT
Adult,2015,8,Wales,Marek's Disease,Non specific
Adult,2015,8,South West,Not listed digestive,Other/Unkown
Adult,2015,8,South West,Egg peritonitis and Salpingtis,Other/Unkown
Adult,2015,9,Wales,Infectious bronchitis,Abnormal faeces or other GIT
Adult,2015,9,South West,Marek's Disease,Abnormal faeces or other GIT
Adult,2015,10,South West,Neoplasm,Abnormal faeces or other GIT
Adult,2015,10,North West,Egg peritonitis and Salpingtis,Found Dead
Adult,2015,10,North West,Infectious bronchitis,Respiratory
Adult,2015,10,North West,Mycoplasmosis,Respiratory
Adult,2015,10,North West,Pasteurellosis ,Respiratory
Adult,2015,11,East Midlands,Fowl Pox,Other/Unkown
Adult,2015,11,East Midlands,Infectious Laryngo Tracheitis,Other/Unkown
Adult,2015,11,South West,Infectious Laryngo Tracheitis,Respiratory
Adult,2015,11,South West,Marek's Disease,Wasting
Adult,2015,11,South West,Coccidiosis,Wasting
Adult,2015,12,East of England,Infectious sinusitis,Respiratory
Adult,2015,12,East of England,Mycotic pneumonia or airsacculitis,Respiratory
Adult,2016,1,South West,Marek's Disease,Respiratory
Adult,2016,1,South West,Mycoplasma gallispecticum,Respiratory
Adult,2016,1,South East,Fatty liver haem syndrome of layer chickens,Found Dead
Adult,2016,2,East Midlands,Marek's Disease,Musculoskeletal or lame 
Adult,2016,2,North West,Neoplasm,Found Dead
Adult,2016,2,South West,Neoplasm,Wasting
Adult,2016,3,North West,Trauma/Fracture,Found Dead
Adult,2016,3,Scotland,Marek's Disease,Other/Unkown
Adult,2016,3,South East,Neoplasm,Wasting
Adult,2016,3,South West,Marek's Disease,Abnormal faeces or other GIT
Adult,2016,3,South West,Marek's Disease,Respiratory
Adult,2016,3,South West,Marek's Disease,Musculoskeletal or lame 
Adult,2016,7,East of England,Egg peritonitis and Salpingtis,Wasting
Adult,2016,7,Scotland,Neoplasm,Found Dead
Adult,2016,7,South East,Helminthosis,Respiratory
Adult,2016,7,Yorkshire and The Humber,Egg peritonitis and Salpingtis,Other/Unkown
Adult,2016,7,Yorkshire and The Humber,Trauma/Fracture,Other/Unkown
Adult,2016,8,Scotland,Red Mite,Found Dead
Adult,2016,8,Wales,Egg peritonitis and Salpingtis,Recumbent
Adult,2016,9,Scotland,pendulous crop,Wasting
Adult,2016,9,North West,Marek's Disease,Abnormal faeces or other GIT
Adult,2016,10,North East,not listed respiratory,Respiratory
Adult,2016,10,South West,spotty lever disease in layer chicken,Musculoskeletal or lame 
Adult,2016,10,Yorkshire and The Humber,Infectious Laryngo Tracheitis,Found Dead
Adult,2016,11,North West,Predation,Non specific
Adult,2016,11,North West,Marek's Disease,Non specific
Adult,2016,11,North West,Ectoparasite,Non specific
Adult,2016,12,West Midlands,Tuberculosis,Wasting
Adult,2016,12,South West,Tuberculosis,Respiratory
Adult,2016,12,South West,Neoplasm,Recumbent
Adult,2017,1,North East,Marek's Disease,Non specific
Adult,2017,1,South East,Egg peritonitis and Salpingtis,Non specific
Adult,2017,1,South West,Helminthosis,Non specific
Adult,2017,1,South West,Red Mite,Non specific
Adult,2017,1,South West,Protozoal Infection,Non specific
Adult,2017,2,East of England,Cardiomyopathy and heart failure (other),Found Dead
Adult,2017,2,East of England,Gizzard erosion - NOS,Wasting
Adult,2017,2,scotland,Fatty liver haem syndrome of layer chickens,Found Dead
Adult,2017,2,South east,Neoplasm,Respiratory
Unknown/Other,2016,4,Scotland,Infectious Laryngo Tracheitis,Respiratory
Unknown/Other,2016,7,Wales,Coccoidiosis,Wasting
Unknown/Other,2016,9,South West,Coccoidiosis,Nervous
Unknown/Other,2016,10,North East,Coccoidiosis,Found Dead
Unknown/Other,2016,10,North East,Pasteurellosis,Found Dead
Unknown/Other,2016,10,Scotland,Fowl Pox,Other/Unknown
Unknown/Other,2016,10,South West,Mycoplasma Gallisepticum,Respiratory
Unknown/Other,2016,11,Wales,Egg peritonitis and Salpingitis,Abnormal faeces or other GIT
Unknown/Other,2017,4,North West,Impactions,Other/Unknown
Unknown/Other,2017,4,North West,Malnutrition,Other/Unknown
Unknown/Other,2017,5,East of England,Fatty liver haem syndrome of layer chickens,Other/Unknown
Unknown/Other,2017,12,Scotland,Tuberculosis,Musculosskeletal and/or lame
Unknown/Other,2020,8,South West,Not listed - digestive,Respiratory
Unknown/Other,2020,10,North East,Marek's Disease,Found dead
Unknown/Other,2020,12,Wales,Marek's Disease,Nervous
0-7 days,2014,1,West Midlands,Yolk sac infection/omphalitis,Found dead
0-7 days,2014,5,Scotland,Adverse environment,Other/Unknown
0-7 days,2014,5,West Midlands,Colisepticaemia,Found dead
0-7 days,2014,10,Scotland,Yolk sac infection/omphalitis,Other/Unknown
Unknown/Other,2012,1,South West,adverse environment,Found dead
Unknown/Other,2012,3,East Midlands,Trauma/Fracture,Found dead
Unknown/Other,2012,3,North West,Infectious bronchitis,Abnormal faeces or other GIT
Unknown/Other,2012,3,North West,"Nephrosis, nephropathy and visceral gout",Abnormal faeces or other GIT
Unknown/Other,2012,3,North West,Urolithiasis,Abnormal faeces or other GIT
Unknown/Other,2012,3,Wales,Coccidiosis,Wasting
Unknown/Other,2012,3,Wales,Marek's Disease,Wasting
Unknown/Other,2012,3,West Midlands,Marek's Disease,Found dead
Unknown/Other,2012,4,South West,"Neoplasm (other, including adenocarcinoma)",Other/Unknown
Unknown/Other,2012,5,East of England,Not listed - digestive,Musculoskeletal&/or Lame
Unknown/Other,2012,5,South West,Infectious laryngo-tracheitis,Respiratory
Unknown/Other,2012,6,South West,Coccidiosis,Found dead
Unknown/Other,2012,6,South West,Coccidiosis,Other/Unknown
Unknown/Other,2012,6,South West,Egg peritonitis and salpingitis,Found dead
Unknown/Other,2012,6,North East,Not listed - digestive,Other/Unknown
Unknown/Other,2012,6,East of England,Malnutrition,Found dead
Unknown/Other,2012,7,East Midlands,Red Mite,Abnormal faeces or other GIT
Unknown/Other,2012,7,East Midlands,Ectoparasite,Abnormal faeces or other GIT
Unknown/Other,2012,7,South West,Infectious bronchitis,Found dead
Unknown/Other,2012,7,South West,Mycoplasma gallisepticum,Wasting
Unknown/Other,2012,7,South West,Pasteurella multocida,Wasting
Unknown/Other,2012,7,West Midlands,Infectious bronchitis,Other/Unknown
Unknown/Other,2012,8,East Midlands,Coccidiosis,Wasting
Unknown/Other,2012,8,East Midlands,Marek's Disease,Wasting
Unknown/Other,2012,8,South East,Blackhead,Respiratory
Unknown/Other,2012,8,South East,Meningitis/encephalitis,Abnormal faeces or other GIT
Unknown/Other,2012,8,South East,Not listed - digestive,Respiratory
Unknown/Other,2012,8,South East,Red Mite,Found dead
Unknown/Other,2012,9,East Midlands,"Nephrosis, nephropathy and visceral gout",Wasting
Unknown/Other,2012,9,Scotland,Pasteurella multocida,Wasting
Unknown/Other,2012,9,Wales,Mycoplasma gallisepticum,Found dead
Unknown/Other,2012,10,South East,Marek's Disease,Abnormal faeces or other GIT
Unknown/Other,2012,10,South East,Helminthosis,Abnormal faeces or other GIT
Unknown/Other,2012,10,South East,Urolithiasis,Recumbent
Unknown/Other,2012,10,South East,Infectious bronchitis,Respiratory
Unknown/Other,2012,10,South East,Broiler ascites,Wasting
Unknown/Other,2012,10,South West,"Neoplasm (other, including adenocarcinoma)",Wasting
Unknown/Other,2012,10,South West,Not listed - skin,Wasting
Unknown/Other,2012,11,South East,Colisepticaemia,Other/Unknown
Unknown/Other,2012,11,South West,Fungal Infections (Not otherwise specified),Nervous
Unknown/Other,2013,1,East of England,Marek's Disease,Abnormal faeces or other GIT
Unknown/Other,2013,1,South West,Marek's Disease,Wasting
Unknown/Other,2013,2,West Midlands,Helminthosis,Recumbent
Unknown/Other,2013,3,Scotland,Pneumonia -other cause,Found dead
Unknown/Other,2013,3,South East,Marek's Disease,Wasting
Unknown/Other,2013,3,South West,Marek's Disease,Found dead
Unknown/Other,2013,5,North East,Marek's Disease,Musculoskeletal&/or Lame
Unknown/Other,2013,5,South East,Marek's Disease,Wasting
Unknown/Other,2013,5,West Midlands,Egg peritonitis and salpingitis,Wasting
Unknown/Other,2013,7,Scotland,Marek's Disease,Other/Unknown
Unknown/Other,2013,9,West Midlands,Marek's Disease,Recumbent
Unknown/Other,2013,11,South West,Egg peritonitis and salpingitis,Abnormal faeces or other GIT
Unknown/Other,2018,4,Scotland,Egg peritonitis and salpingitis,Other/Unknown
Unknown/Other,2018,5,Wales,Egg peritonitis and salpingitis,Non-specific
Unknown/Other,2018,9,Scotland,Marek's Disease,Nervous
Unknown/Other,2019,6,South West,Egg peritonitis and salpingitis,Wasting
Unknown/Other,2021,3,West Midlands,Marek's Disease,Other/Unknown
Unknown/Other,2021,8,South West,Egg peritonitis and salpingitis,Abnormal faeces or other GIT
Unknown/Other,2022,6,Wales,Marek's Disease,Wasting
Unknown/Other,2023,6,East Midlands,Marek's Disease,Other/Unknown
Unknown/Other,2015,7,South West,Egg peritonitis and salpingitis,Respiratory
Unknown/Other,2015,10,East of England,Egg peritonitis and salpingitis,Other/Unknown
Unknown/Other,2015,12,Scotland,Marek's Disease,Musculoskeletal&/or Lame
Unknown/Other,2015,1,Scotland,Yolk sac infection/omphalitis,Other/Unknown
Unknown/Other,2015,1,Scotland,Colisepticaemia,Other/Unknown
Unknown/Other,2015,5,South East,Infectious bronchitis,Respiratory
Unknown/Other,2015,5,Yorkshire and The Humber,Not listed - respiratory,Respiratory
Unknown/Other,2015,7,South West,Infectious bronchitis,Respiratory
Unknown/Other,2015,7,South West,Mycoplasma synoviae infection,Respiratory
Unknown/Other,2015,7,South West,Red Mite,Respiratory
Unknown/Other,2015,9,Yorkshire and The Humber,Blackhead,Non-specific
Unknown/Other,2015,9,Yorkshire and The Humber,Coccidiosis,Non-specific
Unknown/Other,2015,9,Yorkshire and The Humber,Helminthosis,Non-specific
Unknown/Other,2015,10,East of England,Coccidiosis,Other/Unknown
Unknown/Other,2015,10,East of England,Infectious bronchitis,Respiratory
Unknown/Other,2015,10,East of England,Visceral parasitism,Respiratory
Unknown/Other,2015,12,Scotland,Marek's Disease,Musculoskeletal&/or Lame
Unknown/Other,2013,6,South West,Ectoparasite,Other/Unknown
Unknown/Other,2013,6,South West,Fowl pox (avian pox),Other/Unknown
Unknown/Other,2013,7,Scotland,Arthritis/tenosynovoitis-Staph,Found dead
Unknown/Other,2013,7,Scotland,Broiler ascites,Found dead
Unknown/Other,2013,7,Scotland,Coccidiosis,Nervous
Unknown/Other,2013,7,Scotland,Red Mite,Other/Unknown
Unknown/Other,2013,7,East of England,Meningitis/encephalitis,Wasting
Unknown/Other,2013,7,South East,Infectious bronchitis,Respiratory
Unknown/Other,2013,8,East of England,Infectious bronchitis,Other/Unknown
Unknown/Other,2013,8,East of England,Pasteurella multocida,Other/Unknown
Unknown/Other,2013,8,East of England,Coccidiosis,Wasting
Unknown/Other,2013,8,East of England,Avian intestinal spirachaetosis,Wasting
Unknown/Other,2013,9,Scotland,Ectoparasite,Found dead
Unknown/Other,2013,9,Scotland,Pneumonia -other cause,Found dead
Unknown/Other,2013,9,South East,Fowl pox (avian pox),Wasting
Unknown/Other,2013,9,Wales,Infectious bronchitis,Respiratory
Unknown/Other,2013,9,Wales,Infectious laryngo-tracheitis,Respiratory
Unknown/Other,2013,9,Wales,Mycoplasma gallisepticum,Respiratory
Unknown/Other,2013,10,South East,Coccidiosis,Musculoskeletal&/or Lame
Unknown/Other,2013,10,South East,Candidiasis,Wasting
Unknown/Other,2013,11,Scotland,Arthritis/tenosynovoitis-Staph,Found dead
Unknown/Other,2013,11,Scotland,Broiler ascites,Found dead
Unknown/Other,2013,11,Scotland,Helminthosis,Found dead
Unknown/Other,2013,11,Scotland,"Nephrosis, nephropathy and visceral gout",Found dead
Unknown/Other,2013,11,Scotland,Sudden death syndrome ('Flipover'),Found dead
Unknown/Other,2013,11,Scotland,Tuberculosis,Found dead
Unknown/Other,2013,11,South East,Broiler ascites,Found dead
Unknown/Other,2013,11,South East,Vent & feather pecking,Found dead
Unknown/Other,2013,11,Yorkshire and The Humber,Infectious bronchitis,Found dead
Unknown/Other,2013,11,South West,Egg peritonitis and salpingitis,Abnormal faeces or other GIT
Unknown/Other,2013,11,South West,"Neoplasm (other, including adenocarcinoma)",Abnormal faeces or other GIT
Unknown/Other,2013,12,Wales,Infectious bronchitis,Wasting
Unknown/Other,2013,12,Wales,Mycoplasma gallisepticum,Wasting
Unknown/Other,2013,12,Wales,Mycoplasma synoviae infection,Wasting
